Job Title,Company Name,Location,Description,Salary,MetaData,Posting
Software Engineer,DropletPharma Corp.,"Los Angeles, CA 90095","  As a software developer on our team, you will contribute to design, development and documentation of software systems for our two flagship systems. ·More...",,"$65,000 a year",
software engineer jobs in California,,,,,,
Aerospace Software Safety Engineer - FLRAA,PDS,"Fort Worth, TX",  Interface with the customer and teammates on software safety related issues.  Influence air vehicle design to improve system and software safety features and… ,,$65 - $95 an hour,
Software Engineer - Spring 2025 Co-Op,Motorola Solutions,"Allen, TX 75002","  Our backend software can be deployed On-Prem, in private data centers, or in a public cloud infrastructure.  Knowledge on any one of the public cloud platforms… ·More...",,$65 - $95 an hour,
Embedded Software Developer,Smartrise Engineering,"Irving, TX 75061","  Experience or hobbies in embedded software development.  Design, develop, code, test and debug system on embedded targets.  Ability to write device driver. EmployerActive 6 days ago",,$65 - $95 an hour,Active 6 days ago
Staff Software Engineer - Customer Identity,General Motors,"Austin, TX","  As needed, help hire world-class engineers to up-level the overall engineering organization.  9+ years experience in software development. EmployerActive 15 days ago",,$65 - $95 an hour,Active 15 days ago
Full Stack Developer,Dante,Remote in Texas,  Dive right in working alongside Dante teammates and client stakeholders to build robust scalable serverless software in the cloud for our enterprise private… EmployerActive 6 days ago,,$65 - $95 an hour,Active 6 days ago
Full Stack Software Engineer,Guinn Partners,"Austin, TX","  Work with cloud services (such as AWS, Azure, or Google Cloud) to ensure secure and scalable solutions.  AWS, GCP, or Azure: 5 years (Required). EmployerActive 4 days ago",,$65 - $95 an hour,Active 4 days ago
Apprentice - Software Applications Development,Hewlett Packard,"Spring, TX 77389","  Updates, modifies, and enhances existing software applications to meet changing business needs and fix issues. ·More...",,$65 - $95 an hour,
Software Developer,Oracle,"Austin, TX 78741 (Riverside area)","  As a member of the software engineering division, apply knowledge of software architecture to perform tasks associated with developing, debugging, or designing… ·More...",,$65 - $95 an hour,
Software Engineer 3,Advanced Proactive Solutions LLC,"Hybrid work in Austin, TX 78751","  3 Years: Good teamwork skills, and ability to collaborate with other functional and technical staff on the project.  Job Types: Full-time, Contract. EmployerActive 4 days ago·More...",,$65 - $95 an hour,Active 4 days ago
Software Developer,Oracle,"Austin, TX 78741 (Riverside area)","  As a member of the software engineering division, apply knowledge of software architecture to perform tasks associated with developing, debugging, or designing… ·More...",,$65 - $95 an hour,
Software Engineer,Arrow Search Partners,"Dallas, TX","  Build programs that pull high level financial data sets for front office teams.  Test and maintain programs over time, provide new ideas and enhancements to… ·More...",,$65 - $95 an hour,
Software Operations Engineer,TXM Recruit,"Lancaster, TX","  As a Software Operations Engineer, you will be using your software & programming experience to ensure that the fast-paced distribution facility is always… EmployerActive 4 days ago",,$65 - $95 an hour,Active 4 days ago
Software QA Engineer - W2 Contract,TEEMA,"Hybrid work in Plano, TX","  5-7 years in QA, especially in network/endpoint security products.  Test a comprehensive on-premises security software suite, including: ·More...",,$65 - $95 an hour,
Intermediate Software Developer,Zedcor Security Solutions Corp.,"Houston, TX 77032 (IAH - Airport area)","  As an intermediate developer, you should have a solid foundation in software development, complex database queries, problem-solving abilities, and experience… EmployerActive 4 days ago·More...",,$65 - $95 an hour,Active 4 days ago
Software Engineer,JPMorgan Chase,"Plano, TX 75024","  Participate in project planning sessions with project managers, business analysts, and team members to analyze business requirements and outline proposed… ·More...",,$65 - $95 an hour,
software engineer jobs in Texas,,,,,,
